file,first_record_得票数
data/texts/Oogirichaya_raw_data/2024-03-07_No.1145_6668_BZL.csv,37.0
data/texts/Oogirichaya_raw_data/2024-03-08_No.1319_9374_GVH.csv,33.0
data/texts/Oogirichaya_raw_data/2024-03-09_No.0908_9353_LBK.csv,41.0
data/texts/Oogirichaya_raw_data/2024-03-10_No.0232_6125_MON.csv,46.0
data/texts/Oogirichaya_raw_data/2024-03-12_No.0811_0173_ACI.csv,36.0
data/texts/Oogirichaya_raw_data/2024-03-13_No.0156_2599_RWK.csv,34.0
data/texts/Oogirichaya_raw_data/2024-03-14_No.0327_3154_QGO.csv,35.0
data/texts/Oogirichaya_raw_data/2024-03-16_No.0329_5984_HKT.csv,53.0
data/texts/Oogirichaya_raw_data/2024-03-17_No.0685_7592_HYX.csv,36.0
data/texts/Oogirichaya_raw_data/2024-03-18_No.0929_8834_EMN.csv,37.0
data/texts/Oogirichaya_raw_data/2024-03-19_No.3877_2236_CJB.csv,34.0
data/texts/Oogirichaya_raw_data/2024-03-20_No.0278_4563_YHM.csv,50.0
data/texts/Oogirichaya_raw_data/2024-03-21_No.1915_2042_XJB.csv,49.0
data/texts/Oogirichaya_raw_data/2024-03-23_No.0138_4972_VTL.csv,37.0
data/texts/Oogirichaya_raw_data/2024-03-24_No.0569_2001_QAX.csv,46.0
data/texts/Oogirichaya_raw_data/2024-03-25_No.4311_3344_MMD.csv,56.0
data/texts/Oogirichaya_raw_data/2024-03-26_No.0467_7225_AEN.csv,52.0
data/texts/Oogirichaya_raw_data/2024-03-28_No.1040_5168_RGW.csv,41.0
data/texts/Oogirichaya_raw_data/2024-03-29_No.0442_7009_GUU.csv,21.0
data/texts/Oogirichaya_raw_data/2024-04-01_No.0529_0905_MKI.csv,56.0
data/texts/Oogirichaya_raw_data/2024-04-02_No.0074_9818_IXU.csv,31.0
data/texts/Oogirichaya_raw_data/2024-04-03_No.1045_2183_TZZ.csv,60.0
data/texts/Oogirichaya_raw_data/2024-04-04_No.0479_8822_YBH.csv,29.0
data/texts/Oogirichaya_raw_data/2024-04-05_No.1684_0799_PJO.csv,46.0
data/texts/Oogirichaya_raw_data/2024-04-06_No.0050_6457_IXL.csv,66.0
data/texts/Oogirichaya_raw_data/2024-04-07_No.0067_7480_URQ.csv,37.0
data/texts/Oogirichaya_raw_data/2024-04-09_No.1490_8187_XLJ.csv,31.0
data/texts/Oogirichaya_raw_data/2024-04-11_No.0325_6288_IRY.csv,55.0
data/texts/Oogirichaya_raw_data/2024-04-12_No.0216_0090_DBS.csv,65.0
data/texts/Oogirichaya_raw_data/2024-04-13_No.1631_7107_NER.csv,32.0
data/texts/Oogirichaya_raw_data/2024-04-15_No.1068_0204_LTD.csv,39.0
data/texts/Oogirichaya_raw_data/2024-04-18_No.1566_5125_JPZ.csv,37.0
data/texts/Oogirichaya_raw_data/2024-04-19_No.0997_2835_LXM.csv,34.0
data/texts/Oogirichaya_raw_data/2024-04-20_No.0228_9992_MRI.csv,38.0
data/texts/Oogirichaya_raw_data/2024-04-21_No.0633_2260_XLR.csv,34.0
data/texts/Oogirichaya_raw_data/2024-04-23_No.1536_9818_TNV.csv,49.0
data/texts/Oogirichaya_raw_data/2024-04-25_No.0922_3654_LMK.csv,29.0
data/texts/Oogirichaya_raw_data/2024-04-26_No.0675_0534_JYH.csv,36.0
data/texts/Oogirichaya_raw_data/2024-04-28_No.1981_0287_GDA.csv,97.0
data/texts/Oogirichaya_raw_data/2024-04-29_No.1504_6408_YQZ.csv,42.0
data/texts/Oogirichaya_raw_data/2024-04-30_No.1143_9798_VYI.csv,37.0
data/texts/Oogirichaya_raw_data/2024-05-01_No.0282_3007_ALL.csv,63.0
data/texts/Oogirichaya_raw_data/2024-05-02_No.1059_7610_FLZ.csv,38.0
data/texts/Oogirichaya_raw_data/2024-05-05_No.0835_4906_YFY.csv,100.0
data/texts/Oogirichaya_raw_data/2024-05-06_No.0952_4367_TWB.csv,102.0
data/texts/Oogirichaya_raw_data/2024-05-07_No.1166_3795_SBH.csv,63.0
data/texts/Oogirichaya_raw_data/2024-05-08_No.0477_4374_AOX.csv,53.0
data/texts/Oogirichaya_raw_data/2024-05-09_No.1417_5604_FYC.csv,37.0
data/texts/Oogirichaya_raw_data/2024-05-10_No.0363_0783_FGY.csv,43.0
data/texts/Oogirichaya_raw_data/2024-05-11_No.1106_4954_QOA.csv,33.0
data/texts/Oogirichaya_raw_data/2024-05-12_No.2093_1072_DUZ.csv,50.0
data/texts/Oogirichaya_raw_data/2024-05-14_No.0166_0332_NTN.csv,46.0
data/texts/Oogirichaya_raw_data/2024-05-15_No.2205_7614_WIG.csv,32.0
data/texts/Oogirichaya_raw_data/2024-05-16_No.0353_3808_MCH.csv,24.0
data/texts/Oogirichaya_raw_data/2024-05-18_No.0369_3321_OFT.csv,42.0
data/texts/Oogirichaya_raw_data/2024-05-19_No.0420_1301_DYQ.csv,33.0
data/texts/Oogirichaya_raw_data/2024-05-20_No.2056_4848_QEG.csv,24.0
data/texts/Oogirichaya_raw_data/2024-05-21_No.0197_3088_VUA.csv,46.0
data/texts/Oogirichaya_raw_data/2024-05-22_No.0871_8977_JIM.csv,48.0
data/texts/Oogirichaya_raw_data/2024-05-23_No.0360_4503_ZNB.csv,51.0
data/texts/Oogirichaya_raw_data/2024-05-24_No.1198_5079_AJP.csv,37.0
data/texts/Oogirichaya_raw_data/2024-05-25_No.0600_1577_ACT.csv,36.0
data/texts/Oogirichaya_raw_data/2024-05-26_No.0364_5784_MJX.csv,22.0
data/texts/Oogirichaya_raw_data/2024-05-27_No.1914_1462_UJJ.csv,64.0
data/texts/Oogirichaya_raw_data/2024-05-28_No.0667_4029_HNT.csv,28.0
data/texts/Oogirichaya_raw_data/2024-05-29_No.0046_1262_MFE.csv,54.0
data/texts/Oogirichaya_raw_data/2024-05-30_No.0411_0253_ANA.csv,54.0
data/texts/Oogirichaya_raw_data/2024-05-31_No.1867_2972_BPD.csv,49.0
data/texts/Oogirichaya_raw_data/2024-06-02_No.1502_5829_YNC.csv,29.0
data/texts/Oogirichaya_raw_data/2024-06-03_No.0133_8373_SSI.csv,69.0
data/texts/Oogirichaya_raw_data/2024-06-04_No.0264_2588_HMU.csv,34.0
data/texts/Oogirichaya_raw_data/2024-06-05_No.2939_3145_XNN.csv,43.0
data/texts/Oogirichaya_raw_data/2024-06-06_No.0106_3343_XVM.csv,42.0
data/texts/Oogirichaya_raw_data/2024-06-07_No.3050_8301_GUH.csv,32.0
data/texts/Oogirichaya_raw_data/2024-06-08_No.0013_0297_NYA.csv,44.0
data/texts/Oogirichaya_raw_data/2024-06-10_No.0564_5689_IBT.csv,21.0
data/texts/Oogirichaya_raw_data/2024-06-11_No.1078_2662_TYB.csv,51.0
data/texts/Oogirichaya_raw_data/2024-06-12_No.0570_5658_SPQ.csv,36.0
data/texts/Oogirichaya_raw_data/2024-06-13_No.1585_7177_TDJ.csv,41.0
data/texts/Oogirichaya_raw_data/2024-06-15_No.3296_1944_HYF.csv,36.0
data/texts/Oogirichaya_raw_data/2024-06-16_No.1617_7287_JPP.csv,56.0
data/texts/Oogirichaya_raw_data/2024-06-18_No.2715_3272_PLA.csv,35.0
data/texts/Oogirichaya_raw_data/2024-06-19_No.1710_8984_WZI.csv,46.0
data/texts/Oogirichaya_raw_data/2024-06-22_No.0897_1073_FXA.csv,33.0
data/texts/Oogirichaya_raw_data/2024-06-23_No.0196_2873_EMX.csv,60.0
data/texts/Oogirichaya_raw_data/2024-06-24_No.0806_0114_VBH.csv,36.0
data/texts/Oogirichaya_raw_data/2024-06-25_No.2635_8159_ONB.csv,67.0
data/texts/Oogirichaya_raw_data/2024-06-26_No.0525_7672_AHH.csv,33.0
data/texts/Oogirichaya_raw_data/2024-06-27_No.2896_3278_RIH.csv,29.0
data/texts/Oogirichaya_raw_data/2024-06-28_No.0088_8401_ZJO.csv,40.0
data/texts/Oogirichaya_raw_data/2024-06-29_No.0413_0183_EHS.csv,45.0
data/texts/Oogirichaya_raw_data/2024-06-30_No.0485_4175_TNO.csv,53.0
data/texts/Oogirichaya_raw_data/2024-07-01_No.0741_2563_UOD.csv,48.0
data/texts/Oogirichaya_raw_data/2024-07-02_No.2264_4185_ZSV.csv,53.0
data/texts/Oogirichaya_raw_data/2024-07-03_No.0172_4902_WLA.csv,45.0
data/texts/Oogirichaya_raw_data/2024-07-04_No.1676_5994_XEZ.csv,44.0
data/texts/Oogirichaya_raw_data/2024-07-05_No.3023_0922_BWE.csv,37.0
data/texts/Oogirichaya_raw_data/2024-07-06_No.0398_1115_SLB.csv,32.0
data/texts/Oogirichaya_raw_data/2024-07-07_No.0345_7081_KTQ.csv,65.0
data/texts/Oogirichaya_raw_data/2024-07-09_No.2486_5386_BIP.csv,28.0
data/texts/Oogirichaya_raw_data/2024-07-10_No.0275_0626_MDY.csv,30.0
data/texts/Oogirichaya_raw_data/2024-07-12_No.2536_0123_HSN.csv,49.0
data/texts/Oogirichaya_raw_data/2024-07-13_No.2209_9277_FDX.csv,37.0
data/texts/Oogirichaya_raw_data/2024-07-14_No.1810_0795_DUZ.csv,37.0
data/texts/Oogirichaya_raw_data/2024-07-15_No.7014_8879_DIW.csv,35.0
data/texts/Oogirichaya_raw_data/2024-07-16_No.5349_6667_ZMO.csv,56.0
data/texts/Oogirichaya_raw_data/2024-07-17_No.9058_5752_SWV.csv,37.0
